Source,Target,
罗湖,国贸,1
国贸,老街,1
老街,大剧院,1
大剧院,科学馆,1
科学馆,华强路,1
华强路,岗厦,1
岗厦,会展中心,1
会展中心,购物公园,1
购物公园,香蜜湖,1
香蜜湖,车公庙,1
车公庙,竹子林,1
竹子林,侨城东,1
侨城东,华侨城,1
华侨城,世界之窗,1
世界之窗,白石洲,1
白石洲,高新园,1
高新园,深大,1
深大,桃园,1
桃园,大新,1
大新,鲤鱼门,1
鲤鱼门,前海湾,1
前海湾,新安,1
新安,宝安中心,1
宝安中心,宝体,1
宝体,坪洲,1
坪洲,西乡,1
西乡,固戍,1
固戍,后瑞,1
后瑞,机场东,1
赤湾,蛇口港,2
蛇口港,海上世界,2
海上世界,水湾,2
水湾,东角头,2
东角头,湾厦,2
湾厦,海月,2
海月,登良,2
登良,后海,2
后海,科苑,2
科苑,红树湾,2
红树湾,世界之窗,2
世界之窗,侨城北,2
侨城北,深康,2
深康,安托山,2
安托山,侨香,2
侨香,香蜜,2
香蜜,香梅北,2
香梅北,景田,2
景田,莲花西,2
莲花西,福田,2
福田,市民中心,2
市民中心,岗厦北,2
岗厦北,华强北,2
华强北,燕南,2
燕南,大剧院,2
大剧院,湖贝,2
湖贝,黄贝岭,2
黄贝岭,新秀,2
新秀,莲塘口岸,2
莲塘口岸,仙湖路,2
仙湖路,莲塘,2
福保,益田,3
益田,石厦,3
石厦,购物公园,3
购物公园,福田,3
福田,少年宫,3
少年宫,莲花村,3
莲花村,华新,3
华新,通新岭,3
通新岭,红岭,3
红岭,老街,3
老街,晒布,3
晒布,翠竹,3
翠竹,田贝,3
田贝,水贝,3
水贝,草埔,3
草埔,布吉,3
布吉,木棉湾,3
木棉湾,大芬,3
大芬,丹竹头,3
丹竹头,六约,3
六约,塘坑,3
塘坑,横岗,3
横岗,永湖,3
永湖,荷坳,3
荷坳,大运,3
大运,爱联,3
爱联,吉祥,3
吉祥,龙城广场,3
龙城广场,南联,3
南联,双龙,3
牛湖,观澜湖,4
观澜湖,松元厦,4
松元厦,观澜,4
观澜,长湖,4
长湖,茜坑,4
茜坑,竹村,4
竹村,清湖北,4
清湖北,清湖,4
清湖,龙华,4
龙华,龙胜,4
龙胜,上塘,4
上塘,红山,4
红山,深圳北站,4
深圳北站,白石龙,4
白石龙,民乐,4
民乐,上梅林,4
上梅林,莲花北,4
莲花北,少年宫,4
少年宫,市民中心,4
市民中心,会展中心,4
会展中心,福民,4
福民,福田口岸,4
黄贝岭,怡景,5
怡景,太安,5
太安,布心,5
布心,百鸽笼,5
百鸽笼,布吉,5
布吉,长龙,5
长龙,下水径,5
下水径,上水径,5
上水径,杨美,5
杨美,坂田,5
坂田,五和,5
五和,民治,5
民治,深圳北站,5
深圳北站,长岭陂,5
长岭陂,塘朗,5
塘朗,大学城,5
大学城,西丽,5
西丽,留仙洞,5
留仙洞,兴东,5
兴东,洪浪北,5
洪浪北,灵芝,5
灵芝,翻身,5
翻身,宝安中心,5
宝安中心,宝华,5
宝华,临海,5
临海,前海湾,5
前海湾,桂湾,5
桂湾,前湾,5
前湾,前湾公园,5
前湾公园,妈湾,5
妈湾,铁路公园,5
铁路公园,荔湾,5
荔湾,赤湾,5
科学馆,通新岭,6
通新岭,体育中心,6
体育中心,八卦岭,6
八卦岭,银湖,6
银湖,翰岭,6
翰岭,梅林关,6
梅林关,深圳北站,6
深圳北站,红山,6
红山,上芬,6
上芬,元芬,6
元芬,阳台山东,6
阳台山东,官田,6
官田,上屋,6
上屋,长圳,6
长圳,凤凰城,6
凤凰城,光明大街,6
光明大街,光明,6
光明,科学公园,6
科学公园,楼村,6
楼村,红花山,6
红花山,公明广场,6
公明广场,合水口,6
合水口,薯田埔,6
薯田埔,松岗公园,6
松岗公园,溪头,6
溪头,松岗,6
西丽湖,西丽,7
西丽,茶光,7
茶光,珠光,7
珠光,龙井,7
龙井,桃源村,7
桃源村,深云,7
深云,安托山,7
安托山,农林,7
农林,车公庙,7
车公庙,上沙,7
上沙,沙尾,7
沙尾,石厦,7
石厦,皇岗村,7
皇岗村,福民,7
福民,皇岗口岸,7
皇岗口岸,赤尾,7
赤尾,华强南,7
华强南,华强北,7
华强北,华新,7
华新,黄木岗,7
黄木岗,八卦岭,7
八卦岭,红岭北,7
红岭北,笋岗,7
笋岗,洪湖,7
洪湖,田贝,7
田贝,太安,7
梧桐山南,沙头角,8
沙头角,海山,8
海山,盐田港西,8
盐田港西,深外高中,8
深外高中,盐田路,8
前湾,梦海,9
梦海,怡海,9
怡海,荔林,9
荔林,南油西,9
南油西,南油,9
南油,南山书城,9
南山书城,深大南,9
深大南,粤海门,9
粤海门,高新南,9
高新南,红树湾南,9
红树湾南,深湾,9
深湾,深圳湾公园,9
深圳湾公园,下沙,9
下沙,车公庙,9
车公庙,香梅,9
香梅,景田,9
景田,梅景,9
梅景,下梅林,9
下梅林,梅村,9
梅村,上梅林,9
上梅林,孖岭,9
孖岭,银湖,9
银湖,泥岗,9
泥岗,红岭北,9
红岭北,园岭,9
园岭,红岭,9
红岭,红岭南,9
红岭南,鹿丹村,9
鹿丹村,人民南,9
人民南,向西村,9
向西村,文锦,9
福田口岸,福民,10
福民,岗厦,10
岗厦,岗厦北,10
岗厦北,莲花村,10
莲花村,冬瓜岭,10
冬瓜岭,孖岭,10
孖岭,雅宝,10
雅宝,南坑,10
南坑,光雅园,10
光雅园,五和,10
五和,坂田北,10
坂田北,贝尔路,10
贝尔路,华为,10
华为,岗头,10
岗头,雪象,10
雪象,甘坑,10
甘坑,凉帽山,10
凉帽山,上李朗,10
上李朗,木古,10
木古,华南城,10
华南城,禾花,10
禾花,平湖,10
平湖,双拥街,10
岗厦北,福田,11
福田,车公庙,11
车公庙,红树湾南,11
红树湾南,后海,11
后海,南山,11
南山,前海湾,11
前海湾,宝安,11
宝安,碧海湾,11
碧海湾,机场,11
机场,机场北,11
机场北,福永,11
福永,桥头,11
桥头,塘尾,11
塘尾,马安山,11
马安山,沙井,11
沙井,后亭,11
后亭,松岗,11
松岗,碧头,11
左炮台东,太子湾,12
太子湾,海上世界,12
海上世界,花果山,12
花果山,四海,12
四海,南油,12
南油,南光,12
南光,南山,12
南山,桃园,12
桃园,南头古城,12
南头古城,中山公园,12
中山公园,同乐南,12
同乐南,新安公园,12
新安公园,灵芝,12
灵芝,上川,12
上川,流塘,12
流塘,宝安客运站,12
宝安客运站,宝田一路,12
宝田一路,平峦山,12
平峦山,西乡桃源,12
西乡桃源,钟屋南,12
钟屋南,黄田,12
黄田,兴围,12
兴围,机场东,12
机场东,福围,12
福围,怀德,12
怀德,福永,12
福永,桥头西,12
桥头西,福海西,12
福海西,国展,12
国展,国展北,12
国展北,海上田园南站,12
海上田园南站,海上田园东,12
光明,圳美,6
圳美,中大,6
中大,深理工,6
大运,大运中心,16
大运中心,龙城公园,16
龙城公园,黄阁坑,16
黄阁坑,愉园,16
愉园,回龙埔,16
回龙埔,尚景,16
尚景,盛平,16
盛平,龙园,16
龙园,双龙,16
双龙,新塘围,16
新塘围,龙东,16
龙东,宝龙同乐,16
宝龙同乐,坪山,16
坪山,新和,16
新和,六和,16
六和,坪山围,16
坪山围,坪环,16
坪环,东纵纪念馆,16
东纵纪念馆,沙壆,16
沙壆,燕子湖,16
燕子湖,石井,16
石井,技术大学,16
技术大学,田心,16
机场北,国展南,20
国展南,国展,20
国展,国展北,20
国展北,会展城,20